,Filename,Size in,Depth in,Size out,Depth out,CX Count out,CX Depth out,Runtime
xor5_254.qasm,benchmarking/ibmq/xor5_254.qasm,39,7,10,6,8,6,0.008910
4_49_16.qasm,benchmarking/ibmq/4_49_16.qasm,249,127,276,205,181,167,0.252422
sys6-v0_111.qasm,benchmarking/ibmq/sys6-v0_111.qasm,247,77,258,123,164,99,0.166054
urf5_280.qasm,benchmarking/ibmq/urf5_280.qasm,49861,27824,62866,44473,42139,36781,65.752109
square_root_7.qasm,benchmarking/ibmq/square_root_7.qasm,7662,3849,7767,5524,5348,4376,10.917827
cycle10_2_110.qasm,benchmarking/ibmq/cycle10_2_110.qasm,6082,3388,7601,5368,4950,4345,9.252026
rd84_253.qasm,benchmarking/ibmq/rd84_253.qasm,13690,7263,17858,12164,11898,9997,21.075077
ham15_107.qasm,benchmarking/ibmq/ham15_107.qasm,8795,4821,10743,7400,6917,5940,12.087989
inc_237.qasm,benchmarking/ibmq/inc_237.qasm,10651,5865,12723,8647,8079,6978,13.637672
rd53_130.qasm,benchmarking/ibmq/rd53_130.qasm,1075,571,1162,787,712,633,0.955147
alu-v2_31.qasm,benchmarking/ibmq/alu-v2_31.qasm,483,257,523,377,324,301,0.357581
4gt5_77.qasm,benchmarking/ibmq/4gt5_77.qasm,163,76,170,129,112,106,0.121713
sym9_148.qasm,benchmarking/ibmq/sym9_148.qasm,21536,12089,26488,18027,17078,14695,25.656837
radd_250.qasm,benchmarking/ibmq/radd_250.qasm,3245,1783,4085,2846,2678,2329,4.577316
mod10_176.qasm,benchmarking/ibmq/mod10_176.qasm,210,103,230,167,150,135,0.180547
C17_204.qasm,benchmarking/ibmq/C17_204.qasm,499,255,610,428,405,355,0.573471
0410184_169.qasm,benchmarking/ibmq/0410184_169.qasm,243,106,284,163,193,135,0.246685
con1_216.qasm,benchmarking/ibmq/con1_216.qasm,986,510,1204,806,788,669,1.232115
rd53_311.qasm,benchmarking/ibmq/rd53_311.qasm,307,126,392,241,268,198,0.480559
4gt13_91.qasm,benchmarking/ibmq/4gt13_91.qasm,135,63,130,101,86,82,0.096871
one-two-three-v0_98.qasm,benchmarking/ibmq/one-two-three-v0_98.qasm,178,84,178,129,113,106,0.128550
4gt13_90.qasm,benchmarking/ibmq/4gt13_90.qasm,139,67,140,110,96,91,0.118726
dc2_222.qasm,benchmarking/ibmq/dc2_222.qasm,9494,5244,11642,7881,7509,6391,12.934934
ex3_229.qasm,benchmarking/ibmq/ex3_229.qasm,435,228,496,352,319,287,0.386530
ham3_102.qasm,benchmarking/ibmq/ham3_102.qasm,52,15,26,22,18,18,0.016777
adr4_197.qasm,benchmarking/ibmq/adr4_197.qasm,3471,1841,4321,2895,2817,2365,5.174338
one-two-three-v1_99.qasm,benchmarking/ibmq/one-two-three-v1_99.qasm,164,78,162,118,104,99,0.113450
mini-alu_167.qasm,benchmarking/ibmq/mini-alu_167.qasm,320,164,375,286,247,235,0.296128
alu-v2_30.qasm,benchmarking/ibmq/alu-v2_30.qasm,536,287,594,408,373,329,0.507527
4gt5_76.qasm,benchmarking/ibmq/4gt5_76.qasm,123,58,125,101,88,85,0.080946
rd53_131.qasm,benchmarking/ibmq/rd53_131.qasm,501,263,494,338,294,269,0.430107
urf1_149.qasm,benchmarking/ibmq/urf1_149.qasm,184896,99587,226751,157393,145868,128518,226.109922
mini_alu_305.qasm,benchmarking/ibmq/mini_alu_305.qasm,205,71,201,118,125,97,0.169913
4mod7-v0_94.qasm,benchmarking/ibmq/4mod7-v0_94.qasm,194,94,196,134,123,112,0.141492
z4_268.qasm,benchmarking/ibmq/z4_268.qasm,3105,1646,3892,2732,2550,2237,3.991154
cm82a_208.qasm,benchmarking/ibmq/cm82a_208.qasm,682,339,763,550,479,438,0.744379
sao2_257.qasm,benchmarking/ibmq/sao2_257.qasm,38609,19565,46875,30633,30008,24538,60.823057
aj-e11_165.qasm,benchmarking/ibmq/aj-e11_165.qasm,183,88,206,159,138,134,0.168451
misex1_241.qasm,benchmarking/ibmq/misex1_241.qasm,4845,2678,5438,3601,3332,2893,6.035140
alu-v0_26.qasm,benchmarking/ibmq/alu-v0_26.qasm,116,51,98,67,62,54,0.058894
sym6_316.qasm,benchmarking/ibmq/sym6_316.qasm,302,137,356,250,237,202,0.433734
decod24-bdd_294.qasm,benchmarking/ibmq/decod24-bdd_294.qasm,105,42,94,72,59,58,0.087411
miller_11.qasm,benchmarking/ibmq/miller_11.qasm,82,31,72,60,50,50,0.038812
sqn_258.qasm,benchmarking/ibmq/sqn_258.qasm,10255,5460,12489,8549,8028,6944,11.796638
rd32-v1_68.qasm,benchmarking/ibmq/rd32-v1_68.qasm,68,23,39,30,24,24,0.031970
dc1_220.qasm,benchmarking/ibmq/dc1_220.qasm,1946,1040,2306,1531,1465,1230,2.952084
hwb6_56.qasm,benchmarking/ibmq/hwb6_56.qasm,6755,3738,8826,6360,5880,5216,8.481864
decod24-enable_126.qasm,benchmarking/ibmq/decod24-enable_126.qasm,370,192,400,289,251,234,0.362026
one-two-three-v2_100.qasm,benchmarking/ibmq/one-two-three-v2_100.qasm,101,42,84,60,53,48,0.075210
mod5adder_127.qasm,benchmarking/ibmq/mod5adder_127.qasm,587,304,670,481,428,391,0.520268
urf3_279.qasm,benchmarking/ibmq/urf3_279.qasm,125394,70704,167425,119358,115776,98898,191.172073
one-two-three-v3_101.qasm,benchmarking/ibmq/one-two-three-v3_101.qasm,102,42,83,56,50,47,0.055108
4mod5-v0_20.qasm,benchmarking/ibmq/4mod5-v0_20.qasm,52,14,28,22,19,18,0.020564
mod8-10_177.qasm,benchmarking/ibmq/mod8-10_177.qasm,472,253,536,377,340,310,0.440109
ising_model_13.qasm,benchmarking/ibmq/ising_model_13.qasm,665,73,297,84,138,45,0.738737
sf_276.qasm,benchmarking/ibmq/sf_276.qasm,810,437,828,533,490,416,0.605113
mlp4_245.qasm,benchmarking/ibmq/mlp4_245.qasm,18884,10330,23239,15538,15004,12643,29.068509
cm85a_209.qasm,benchmarking/ibmq/cm85a_209.qasm,11446,6376,14351,10155,9364,8155,17.407735
cm42a_207.qasm,benchmarking/ibmq/cm42a_207.qasm,1808,942,2112,1416,1333,1146,2.857395
4gt12-v1_89.qasm,benchmarking/ibmq/4gt12-v1_89.qasm,260,132,276,191,175,155,0.236402
alu-v0_27.qasm,benchmarking/ibmq/alu-v0_27.qasm,68,23,51,41,35,33,0.043486
pm1_249.qasm,benchmarking/ibmq/pm1_249.qasm,1808,942,2112,1416,1333,1146,3.048325
mod5mils_65.qasm,benchmarking/ibmq/mod5mils_65.qasm,67,23,40,30,25,25,0.038196
9symml_195.qasm,benchmarking/ibmq/9symml_195.qasm,34913,19237,44308,30639,29074,24967,46.955861
mod10_171.qasm,benchmarking/ibmq/mod10_171.qasm,276,141,309,228,201,188,0.282706
ex1_226.qasm,benchmarking/ibmq/ex1_226.qasm,39,7,10,6,8,6,0.009576
ex-1_166.qasm,benchmarking/ibmq/ex-1_166.qasm,51,14,27,22,18,18,0.015926
decod24-v1_41.qasm,benchmarking/ibmq/decod24-v1_41.qasm,117,52,107,75,68,60,0.064267
4gt12-v0_88.qasm,benchmarking/ibmq/4gt12-v0_88.qasm,226,110,233,158,146,126,0.216868
rd53_138.qasm,benchmarking/ibmq/rd53_138.qasm,164,58,151,101,93,82,0.091613
4gt4-v0_79.qasm,benchmarking/ibmq/4gt4-v0_79.qasm,263,134,238,156,139,125,0.195861
max46_240.qasm,benchmarking/ibmq/max46_240.qasm,27158,14259,35147,24246,23301,19832,37.676368
alu-v3_34.qasm,benchmarking/ibmq/alu-v3_34.qasm,84,32,65,52,42,42,0.043083
3_17_13.qasm,benchmarking/ibmq/3_17_13.qasm,68,24,51,44,35,35,0.033903
decod24-v3_45.qasm,benchmarking/ibmq/decod24-v3_45.qasm,182,86,177,122,109,98,0.137260
4gt4-v0_80.qasm,benchmarking/ibmq/4gt4-v0_80.qasm,211,103,192,124,112,98,0.131686
mod8-10_178.qasm,benchmarking/ibmq/mod8-10_178.qasm,374,195,378,255,227,201,0.315534
hwb7_59.qasm,benchmarking/ibmq/hwb7_59.qasm,24411,13439,32325,23347,21659,18854,38.425062
hwb4_49.qasm,benchmarking/ibmq/hwb4_49.qasm,265,136,269,201,171,163,0.192885
root_255.qasm,benchmarking/ibmq/root_255.qasm,17191,8837,21117,14172,13621,11384,24.998657
4mod5-bdd_287.qasm,benchmarking/ibmq/4mod5-bdd_287.qasm,102,43,83,61,52,49,0.064425
urf5_158.qasm,benchmarking/ibmq/urf5_158.qasm,164448,89147,198158,138719,126221,112774,185.501542
4gt11_84.qasm,benchmarking/ibmq/4gt11_84.qasm,50,13,26,22,18,18,0.020980
decod24-v0_38.qasm,benchmarking/ibmq/decod24-v0_38.qasm,83,32,63,49,39,39,0.053183
ising_model_10.qasm,benchmarking/ibmq/ising_model_10.qasm,512,72,217,52,96,27,0.607395
4mod5-v0_19.qasm,benchmarking/ibmq/4mod5-v0_19.qasm,67,23,41,31,25,25,0.024958
4gt4-v1_74.qasm,benchmarking/ibmq/4gt4-v1_74.qasm,305,156,330,228,209,187,0.300200
4mod5-v1_22.qasm,benchmarking/ibmq/4mod5-v1_22.qasm,53,14,31,25,23,22,0.017000
4gt12-v0_87.qasm,benchmarking/ibmq/4gt12-v0_87.qasm,279,133,264,164,157,130,0.187195
alu-v1_29.qasm,benchmarking/ibmq/alu-v1_29.qasm,69,24,54,44,38,36,0.037848
4gt12-v0_86.qasm,benchmarking/ibmq/4gt12-v0_86.qasm,283,137,269,175,162,141,0.190518
alu-v1_28.qasm,benchmarking/ibmq/alu-v1_28.qasm,69,24,55,46,39,37,0.037721
4mod5-v1_23.qasm,benchmarking/ibmq/4mod5-v1_23.qasm,101,43,75,49,44,39,0.052007
hwb9_119.qasm,benchmarking/ibmq/hwb9_119.qasm,207807,116201,274798,197544,183910,159523,388.359366
sf_274.qasm,benchmarking/ibmq/sf_274.qasm,813,438,896,631,558,518,0.727453
life_238.qasm,benchmarking/ibmq/life_238.qasm,22477,12513,28413,19453,18611,15929,29.219734
4mod5-v0_18.qasm,benchmarking/ibmq/4mod5-v0_18.qasm,101,42,72,50,43,40,0.078627
majority_239.qasm,benchmarking/ibmq/majority_239.qasm,644,346,691,464,423,368,0.538723
hwb5_53.qasm,benchmarking/ibmq/hwb5_53.qasm,1368,760,1572,1119,988,900,1.668837
ham7_104.qasm,benchmarking/ibmq/ham7_104.qasm,352,187,399,258,260,217,0.322548
urf2_152.qasm,benchmarking/ibmq/urf2_152.qasm,80512,44102,98761,70161,63546,57170,100.934092
rd53_135.qasm,benchmarking/ibmq/rd53_135.qasm,328,161,330,212,200,173,0.217647
rd32_270.qasm,benchmarking/ibmq/rd32_270.qasm,116,49,92,66,54,54,0.075268
cm152a_212.qasm,benchmarking/ibmq/cm152a_212.qasm,1253,686,1632,1179,1098,964,1.646722
4gt10-v1_81.qasm,benchmarking/ibmq/4gt10-v1_81.qasm,180,86,200,154,135,129,0.155298
qft_10.qasm,benchmarking/ibmq/qft_10.qasm,232,65,75,36,50,26,0.307423
rd32-v0_66.qasm,benchmarking/ibmq/rd32-v0_66.qasm,66,22,39,30,24,24,0.022831
rd53_251.qasm,benchmarking/ibmq/rd53_251.qasm,1323,714,1548,1132,982,903,1.472125
alu-v3_35.qasm,benchmarking/ibmq/alu-v3_35.qasm,69,24,40,25,24,20,0.031728
squar5_261.qasm,benchmarking/ibmq/squar5_261.qasm,2025,1051,2492,1671,1617,1373,2.779053
4gt4-v0_78.qasm,benchmarking/ibmq/4gt4-v0_78.qasm,267,139,254,161,155,129,0.207667
urf2_277.qasm,benchmarking/ibmq/urf2_277.qasm,20144,11392,27455,19874,19326,16596,27.746809
urf3_155.qasm,benchmarking/ibmq/urf3_155.qasm,423520,229367,524862,366290,339580,298916,643.477791
4gt13-v1_93.qasm,benchmarking/ibmq/4gt13-v1_93.qasm,100,41,76,50,45,40,0.047956
4gt4-v0_73.qasm,benchmarking/ibmq/4gt4-v0_73.qasm,427,229,481,350,311,290,0.372530
one-two-three-v0_97.qasm,benchmarking/ibmq/one-two-three-v0_97.qasm,322,165,364,267,236,223,0.311342
rd73_252.qasm,benchmarking/ibmq/rd73_252.qasm,5353,2869,6848,4774,4526,3911,8.064051
rd84_142.qasm,benchmarking/ibmq/rd84_142.qasm,375,112,415,189,265,153,0.342396
sym9_193.qasm,benchmarking/ibmq/sym9_193.qasm,34913,19237,44308,30639,29074,24967,47.888479
4mod7-v1_96.qasm,benchmarking/ibmq/4mod7-v1_96.qasm,196,96,203,148,130,121,0.152659
ising_model_16.qasm,benchmarking/ibmq/ising_model_16.qasm,818,73,385,71,186,50,1.091465
urf4_187.qasm,benchmarking/ibmq/urf4_187.qasm,512096,264332,694848,482550,470811,393895,907.064737
4mod5-v1_24.qasm,benchmarking/ibmq/4mod5-v1_24.qasm,68,23,55,44,40,38,0.033913
f2_232.qasm,benchmarking/ibmq/f2_232.qasm,1238,670,1519,1050,991,851,1.430268
mod5d1_63.qasm,benchmarking/ibmq/mod5d1_63.qasm,54,15,22,13,14,11,0.015548
sym9_146.qasm,benchmarking/ibmq/sym9_146.qasm,360,129,378,240,236,193,0.274997
dist_223.qasm,benchmarking/ibmq/dist_223.qasm,38078,19696,45442,30136,28819,24180,52.878917
alu-v4_36.qasm,benchmarking/ibmq/alu-v4_36.qasm,147,68,136,98,88,82,0.124793
sym10_262.qasm,benchmarking/ibmq/sym10_262.qasm,64315,35574,82623,56438,54537,46041,94.818446
plus63mod4096_163.qasm,benchmarking/ibmq/plus63mod4096_163.qasm,128776,72248,171007,121585,114688,98769,224.154579
alu-bdd_288.qasm,benchmarking/ibmq/alu-bdd_288.qasm,116,50,112,82,74,69,0.091932
ground_state_estimation_10.qasm,benchmarking/ibmq/ground_state_estimation_10.qasm,390212,245616,13903,9122,10650,7698,210.366449
4gt11_82.qasm,benchmarking/ibmq/4gt11_82.qasm,59,22,41,36,33,33,0.021732
4gt5_75.qasm,benchmarking/ibmq/4gt5_75.qasm,115,49,102,74,65,62,0.069838
graycode6_47.qasm,benchmarking/ibmq/graycode6_47.qasm,37,7,8,6,8,6,0.005476
alu-v2_33.qasm,benchmarking/ibmq/alu-v2_33.qasm,69,24,49,39,32,30,0.035923
alu-v2_32.qasm,benchmarking/ibmq/alu-v2_32.qasm,195,94,206,147,132,121,0.151530
4gt11_83.qasm,benchmarking/ibmq/4gt11_83.qasm,55,18,34,29,26,26,0.016768
hwb8_113.qasm,benchmarking/ibmq/hwb8_113.qasm,69412,38719,83096,57785,52743,45986,93.055286
qft_16.qasm,benchmarking/ibmq/qft_16.qasm,544,107,246,105,181,85,0.747119
plus63mod8192_164.qasm,benchmarking/ibmq/plus63mod8192_164.qasm,187144,105144,229644,158552,147790,127013,316.809042
decod24-v2_43.qasm,benchmarking/ibmq/decod24-v2_43.qasm,84,32,74,61,49,49,0.043738
cnt3-5_180.qasm,benchmarking/ibmq/cnt3-5_180.qasm,517,211,607,384,392,306,0.653683
clip_206.qasm,benchmarking/ibmq/clip_206.qasm,33859,17881,41674,27634,26902,22535,47.890871
sqrt8_260.qasm,benchmarking/ibmq/sqrt8_260.qasm,3041,1661,3809,2623,2493,2098,4.501465
4gt13_92.qasm,benchmarking/ibmq/4gt13_92.qasm,98,40,75,48,45,37,0.061500
cnt3-5_179.qasm,benchmarking/ibmq/cnt3-5_179.qasm,207,63,241,165,164,134,0.188394
alu-v4_37.qasm,benchmarking/ibmq/alu-v4_37.qasm,69,24,40,25,24,20,0.032646
urf1_278.qasm,benchmarking/ibmq/urf1_278.qasm,54798,30957,78139,55638,55747,46305,92.012041
ex2_227.qasm,benchmarking/ibmq/ex2_227.qasm,663,357,714,486,437,386,0.615797
rd73_140.qasm,benchmarking/ibmq/rd73_140.qasm,262,94,261,154,161,124,0.187695
mod5d2_64.qasm,benchmarking/ibmq/mod5d2_64.qasm,85,34,65,54,43,43,0.069832
urf6_160.qasm,benchmarking/ibmq/urf6_160.qasm,171872,93647,216036,146398,140844,119306,258.725274
wim_266.qasm,benchmarking/ibmq/wim_266.qasm,1018,516,1168,786,734,633,1.117314
co14_215.qasm,benchmarking/ibmq/co14_215.qasm,17968,8572,22531,14026,14689,11461,25.984283
sym6_145.qasm,benchmarking/ibmq/sym6_145.qasm,3920,2189,4572,3190,2869,2559,3.933142
rd53_133.qasm,benchmarking/ibmq/rd53_133.qasm,612,329,781,576,529,464,0.795197
4gt4-v0_72.qasm,benchmarking/ibmq/4gt4-v0_72.qasm,290,139,338,240,224,199,0.278737
