,Filename,Size in,Depth in,Size out,Depth out,CX Count out,CX Depth out,Runtime
xor5_254.qasm,benchmarking/ibmq/xor5_254.qasm,39,7,13,11,11,11,0.008161
4_49_16.qasm,benchmarking/ibmq/4_49_16.qasm,249,127,307,246,213,200,0.256405
sys6-v0_111.qasm,benchmarking/ibmq/sys6-v0_111.qasm,247,77,333,165,239,140,0.269138
urf5_280.qasm,benchmarking/ibmq/urf5_280.qasm,49861,27824,77762,57555,57029,48094,81.944086
square_root_7.qasm,benchmarking/ibmq/square_root_7.qasm,7662,3849,10871,7900,8156,6481,15.391212
cycle10_2_110.qasm,benchmarking/ibmq/cycle10_2_110.qasm,6082,3388,9275,6986,6624,5778,10.821912
rd84_253.qasm,benchmarking/ibmq/rd84_253.qasm,13690,7263,21165,15182,15205,12780,22.859431
ham15_107.qasm,benchmarking/ibmq/ham15_107.qasm,8795,4821,13283,9789,9457,8060,15.627422
inc_237.qasm,benchmarking/ibmq/inc_237.qasm,10651,5865,16289,11981,11645,10119,18.120445
rd53_130.qasm,benchmarking/ibmq/rd53_130.qasm,1075,571,1465,1098,1015,906,1.205401
alu-v2_31.qasm,benchmarking/ibmq/alu-v2_31.qasm,483,257,640,495,441,410,0.422638
4gt5_77.qasm,benchmarking/ibmq/4gt5_77.qasm,163,76,184,142,126,117,0.139759
sym9_148.qasm,benchmarking/ibmq/sym9_148.qasm,21536,12089,33583,25273,24173,21546,33.490157
radd_250.qasm,benchmarking/ibmq/radd_250.qasm,3245,1783,4984,3632,3577,3061,5.995918
mod10_176.qasm,benchmarking/ibmq/mod10_176.qasm,210,103,251,199,171,162,0.170302
C17_204.qasm,benchmarking/ibmq/C17_204.qasm,499,255,669,505,464,422,0.523402
0410184_169.qasm,benchmarking/ibmq/0410184_169.qasm,243,106,337,211,246,176,0.323677
con1_216.qasm,benchmarking/ibmq/con1_216.qasm,986,510,1369,985,953,819,1.333349
rd53_311.qasm,benchmarking/ibmq/rd53_311.qasm,307,126,426,273,302,228,0.45845
4gt13_91.qasm,benchmarking/ibmq/4gt13_91.qasm,135,63,147,122,103,100,0.094265
one-two-three-v0_98.qasm,benchmarking/ibmq/one-two-three-v0_98.qasm,178,84,214,173,149,143,0.146753
4gt13_90.qasm,benchmarking/ibmq/4gt13_90.qasm,139,67,157,131,113,109,0.107793
dc2_222.qasm,benchmarking/ibmq/dc2_222.qasm,9494,5244,14677,10642,10544,8986,17.383572
ex3_229.qasm,benchmarking/ibmq/ex3_229.qasm,435,228,580,462,403,379,0.433686
ham3_102.qasm,benchmarking/ibmq/ham3_102.qasm,52,15,26,22,18,18,0.014309
adr4_197.qasm,benchmarking/ibmq/adr4_197.qasm,3471,1841,5270,3722,3766,3137,6.295683
one-two-three-v1_99.qasm,benchmarking/ibmq/one-two-three-v1_99.qasm,164,78,201,163,143,136,0.137872
mini-alu_167.qasm,benchmarking/ibmq/mini-alu_167.qasm,320,164,406,322,278,264,0.277116
alu-v2_30.qasm,benchmarking/ibmq/alu-v2_30.qasm,536,287,751,573,530,479,0.564107
4gt5_76.qasm,benchmarking/ibmq/4gt5_76.qasm,123,58,137,113,100,97,0.081276
rd53_131.qasm,benchmarking/ibmq/rd53_131.qasm,501,263,653,483,453,404,0.537719
urf1_149.qasm,benchmarking/ibmq/urf1_149.qasm,184896,99587,273463,198513,192580,165640,309.154821
mini_alu_305.qasm,benchmarking/ibmq/mini_alu_305.qasm,205,71,267,159,191,137,0.292005
4mod7-v0_94.qasm,benchmarking/ibmq/4mod7-v0_94.qasm,194,94,232,183,159,153,0.165289
z4_268.qasm,benchmarking/ibmq/z4_268.qasm,3105,1646,4602,3377,3261,2794,5.057942
cm82a_208.qasm,benchmarking/ibmq/cm82a_208.qasm,682,339,964,687,679,579,0.831412
sao2_257.qasm,benchmarking/ibmq/sao2_257.qasm,38609,19565,60217,41808,43350,34694,78.200423
aj-e11_165.qasm,benchmarking/ibmq/aj-e11_165.qasm,183,88,221,172,153,142,0.169816
misex1_241.qasm,benchmarking/ibmq/misex1_241.qasm,4845,2678,7177,5194,5071,4374,7.795224
alu-v0_26.qasm,benchmarking/ibmq/alu-v0_26.qasm,116,51,129,100,93,85,0.071726
sym6_316.qasm,benchmarking/ibmq/sym6_316.qasm,302,137,432,295,312,243,0.460892
decod24-bdd_294.qasm,benchmarking/ibmq/decod24-bdd_294.qasm,105,42,106,86,71,70,0.068809
miller_11.qasm,benchmarking/ibmq/miller_11.qasm,82,31,72,60,50,50,0.043148
sqn_258.qasm,benchmarking/ibmq/sqn_258.qasm,10255,5460,15065,10589,10604,8843,16.522946
rd32-v1_68.qasm,benchmarking/ibmq/rd32-v1_68.qasm,68,23,39,31,24,24,0.027499
dc1_220.qasm,benchmarking/ibmq/dc1_220.qasm,1946,1040,2820,2024,1979,1698,2.810992
hwb6_56.qasm,benchmarking/ibmq/hwb6_56.qasm,6755,3738,9747,7372,6802,6032,9.641422
decod24-enable_126.qasm,benchmarking/ibmq/decod24-enable_126.qasm,370,192,507,396,357,330,0.385777
one-two-three-v2_100.qasm,benchmarking/ibmq/one-two-three-v2_100.qasm,101,42,100,77,69,66,0.067643
mod5adder_127.qasm,benchmarking/ibmq/mod5adder_127.qasm,587,304,766,561,524,466,0.623082
urf3_279.qasm,benchmarking/ibmq/urf3_279.qasm,125394,70704,200655,145922,148987,122526,222.93954
one-two-three-v3_101.qasm,benchmarking/ibmq/one-two-three-v3_101.qasm,102,42,104,82,71,68,0.063224
4mod5-v0_20.qasm,benchmarking/ibmq/4mod5-v0_20.qasm,52,14,32,26,23,22,0.017886
mod8-10_177.qasm,benchmarking/ibmq/mod8-10_177.qasm,472,253,648,511,452,422,0.496984
ising_model_13.qasm,benchmarking/ibmq/ising_model_13.qasm,665,73,325,80,165,49,0.82983
sf_276.qasm,benchmarking/ibmq/sf_276.qasm,810,437,1115,846,777,693,0.861342
mlp4_245.qasm,benchmarking/ibmq/mlp4_245.qasm,18884,10330,29663,21370,21428,18126,36.487354
cm85a_209.qasm,benchmarking/ibmq/cm85a_209.qasm,11446,6376,17760,13393,12773,11127,21.677613
cm42a_207.qasm,benchmarking/ibmq/cm42a_207.qasm,1808,942,2705,1923,1926,1632,2.645614
4gt12-v1_89.qasm,benchmarking/ibmq/4gt12-v1_89.qasm,260,132,328,246,227,200,0.239089
alu-v0_27.qasm,benchmarking/ibmq/alu-v0_27.qasm,68,23,51,41,35,33,0.029529
pm1_249.qasm,benchmarking/ibmq/pm1_249.qasm,1808,942,2705,1923,1926,1632,2.617727
mod5mils_65.qasm,benchmarking/ibmq/mod5mils_65.qasm,67,23,49,40,34,34,0.028493
9symml_195.qasm,benchmarking/ibmq/9symml_195.qasm,34913,19237,53557,38768,38323,32651,58.058803
mod10_171.qasm,benchmarking/ibmq/mod10_171.qasm,276,141,368,294,259,247,0.226295
ex1_226.qasm,benchmarking/ibmq/ex1_226.qasm,39,7,13,11,11,11,0.007172
ex-1_166.qasm,benchmarking/ibmq/ex-1_166.qasm,51,14,27,22,18,18,0.015552
decod24-v1_41.qasm,benchmarking/ibmq/decod24-v1_41.qasm,117,52,122,90,83,74,0.079796
4gt12-v0_88.qasm,benchmarking/ibmq/4gt12-v0_88.qasm,226,110,287,218,200,182,0.200047
rd53_138.qasm,benchmarking/ibmq/rd53_138.qasm,164,58,187,117,129,100,0.137283
4gt4-v0_79.qasm,benchmarking/ibmq/4gt4-v0_79.qasm,263,134,313,245,214,201,0.251769
max46_240.qasm,benchmarking/ibmq/max46_240.qasm,27158,14259,40251,28138,28405,23550,43.732248
alu-v3_34.qasm,benchmarking/ibmq/alu-v3_34.qasm,84,32,75,62,52,51,0.047712
3_17_13.qasm,benchmarking/ibmq/3_17_13.qasm,68,24,51,44,35,35,0.028131
decod24-v3_45.qasm,benchmarking/ibmq/decod24-v3_45.qasm,182,86,208,161,140,132,0.16155
4gt4-v0_80.qasm,benchmarking/ibmq/4gt4-v0_80.qasm,211,103,256,201,176,163,0.198974
mod8-10_178.qasm,benchmarking/ibmq/mod8-10_178.qasm,374,195,483,363,332,296,0.419765
hwb7_59.qasm,benchmarking/ibmq/hwb7_59.qasm,24411,13439,35990,27226,25325,22358,36.829353
hwb4_49.qasm,benchmarking/ibmq/hwb4_49.qasm,265,136,323,248,223,204,0.214451
root_255.qasm,benchmarking/ibmq/root_255.qasm,17191,8837,26621,18947,19125,15695,31.208719
4mod5-bdd_287.qasm,benchmarking/ibmq/4mod5-bdd_287.qasm,102,43,102,83,71,69,0.083912
urf5_158.qasm,benchmarking/ibmq/urf5_158.qasm,164448,89147,242107,176948,170170,147576,250.944108
4gt11_84.qasm,benchmarking/ibmq/4gt11_84.qasm,50,13,26,22,18,18,0.013974
decod24-v0_38.qasm,benchmarking/ibmq/decod24-v0_38.qasm,83,32,72,59,48,48,0.041167
ising_model_10.qasm,benchmarking/ibmq/ising_model_10.qasm,512,72,241,75,120,47,0.668942
4mod5-v0_19.qasm,benchmarking/ibmq/4mod5-v0_19.qasm,67,23,56,44,40,38,0.032021
4gt4-v1_74.qasm,benchmarking/ibmq/4gt4-v1_74.qasm,305,156,388,312,267,259,0.311476
4mod5-v1_22.qasm,benchmarking/ibmq/4mod5-v1_22.qasm,53,14,34,29,26,25,0.023398
4gt12-v0_87.qasm,benchmarking/ibmq/4gt12-v0_87.qasm,279,133,339,252,232,215,0.256265
alu-v1_29.qasm,benchmarking/ibmq/alu-v1_29.qasm,69,24,60,50,44,42,0.034876
4gt12-v0_86.qasm,benchmarking/ibmq/4gt12-v0_86.qasm,283,137,344,252,237,215,0.254116
alu-v1_28.qasm,benchmarking/ibmq/alu-v1_28.qasm,69,24,61,51,45,43,0.038228
4mod5-v1_23.qasm,benchmarking/ibmq/4mod5-v1_23.qasm,101,43,102,84,71,70,0.070239
hwb9_119.qasm,benchmarking/ibmq/hwb9_119.qasm,207807,116201,314281,236864,223395,194336,368.276926
sf_274.qasm,benchmarking/ibmq/sf_274.qasm,813,438,1055,762,717,631,0.889562
life_238.qasm,benchmarking/ibmq/life_238.qasm,22477,12513,33881,24622,24079,20607,36.47655
4mod5-v0_18.qasm,benchmarking/ibmq/4mod5-v0_18.qasm,101,42,99,83,70,69,0.060874
majority_239.qasm,benchmarking/ibmq/majority_239.qasm,644,346,871,638,603,529,0.701259
hwb5_53.qasm,benchmarking/ibmq/hwb5_53.qasm,1368,760,1931,1510,1345,1230,1.714784
ham7_104.qasm,benchmarking/ibmq/ham7_104.qasm,352,187,470,359,331,299,0.356848
urf2_152.qasm,benchmarking/ibmq/urf2_152.qasm,80512,44102,115772,85584,80557,71328,117.481986
rd53_135.qasm,benchmarking/ibmq/rd53_135.qasm,328,161,451,330,321,278,0.354046
rd32_270.qasm,benchmarking/ibmq/rd32_270.qasm,116,49,110,84,72,67,0.082495
cm152a_212.qasm,benchmarking/ibmq/cm152a_212.qasm,1253,686,1842,1366,1308,1117,2.553796
4gt10-v1_81.qasm,benchmarking/ibmq/4gt10-v1_81.qasm,180,86,215,170,150,141,0.162311
qft_10.qasm,benchmarking/ibmq/qft_10.qasm,232,65,115,58,82,46,0.322943
rd32-v0_66.qasm,benchmarking/ibmq/rd32-v0_66.qasm,66,22,39,31,24,24,0.021806
rd53_251.qasm,benchmarking/ibmq/rd53_251.qasm,1323,714,1877,1394,1311,1132,2.057509
alu-v3_35.qasm,benchmarking/ibmq/alu-v3_35.qasm,69,24,52,39,36,32,0.034989
squar5_261.qasm,benchmarking/ibmq/squar5_261.qasm,2025,1051,2994,2104,2119,1753,3.243398
4gt4-v0_78.qasm,benchmarking/ibmq/4gt4-v0_78.qasm,267,139,326,252,227,208,0.270573
urf2_277.qasm,benchmarking/ibmq/urf2_277.qasm,20144,11392,32142,23536,24005,19880,31.953109
urf3_155.qasm,benchmarking/ibmq/urf3_155.qasm,423520,229367,630246,456375,444964,381094,698.291607
4gt13-v1_93.qasm,benchmarking/ibmq/4gt13-v1_93.qasm,100,41,97,75,66,60,0.05592
4gt4-v0_73.qasm,benchmarking/ibmq/4gt4-v0_73.qasm,427,229,555,447,385,371,0.409074
one-two-three-v0_97.qasm,benchmarking/ibmq/one-two-three-v0_97.qasm,322,165,425,344,297,283,0.289342
rd73_252.qasm,benchmarking/ibmq/rd73_252.qasm,5353,2869,7825,5622,5503,4686,7.921929
rd84_142.qasm,benchmarking/ibmq/rd84_142.qasm,375,112,529,268,379,226,0.574051
sym9_193.qasm,benchmarking/ibmq/sym9_193.qasm,34913,19237,53557,38768,38323,32651,61.88883
4mod7-v1_96.qasm,benchmarking/ibmq/4mod7-v1_96.qasm,196,96,237,189,164,155,0.167156
ising_model_16.qasm,benchmarking/ibmq/ising_model_16.qasm,818,73,398,79,198,49,1.209196
urf4_187.qasm,benchmarking/ibmq/urf4_187.qasm,512096,264332,768610,527884,544573,441622,861.073841
4mod5-v1_24.qasm,benchmarking/ibmq/4mod5-v1_24.qasm,68,23,52,41,37,35,0.029802
f2_232.qasm,benchmarking/ibmq/f2_232.qasm,1238,670,1792,1369,1264,1157,1.617927
mod5d1_63.qasm,benchmarking/ibmq/mod5d1_63.qasm,54,15,34,28,26,23,0.01691
sym9_146.qasm,benchmarking/ibmq/sym9_146.qasm,360,129,512,315,370,269,0.476481
dist_223.qasm,benchmarking/ibmq/dist_223.qasm,38078,19696,58529,40557,41905,34202,66.156233
alu-v4_36.qasm,benchmarking/ibmq/alu-v4_36.qasm,147,68,159,129,109,105,0.14896
sym10_262.qasm,benchmarking/ibmq/sym10_262.qasm,64315,35574,97753,70461,69667,59208,112.485718
plus63mod4096_163.qasm,benchmarking/ibmq/plus63mod4096_163.qasm,128776,72248,200485,149591,144160,123413,255.513133
alu-bdd_288.qasm,benchmarking/ibmq/alu-bdd_288.qasm,116,50,127,100,89,85,0.090849
ground_state_estimation_10.qasm,benchmarking/ibmq/ground_state_estimation_10.qasm,390212,245616,28327,20072,23291,17311,188.070446
4gt11_82.qasm,benchmarking/ibmq/4gt11_82.qasm,59,22,47,38,39,34,0.020643
4gt5_75.qasm,benchmarking/ibmq/4gt5_75.qasm,115,49,120,97,83,80,0.079553
graycode6_47.qasm,benchmarking/ibmq/graycode6_47.qasm,37,7,5,5,5,5,0.004187
alu-v2_33.qasm,benchmarking/ibmq/alu-v2_33.qasm,69,24,49,39,32,30,0.03326
alu-v2_32.qasm,benchmarking/ibmq/alu-v2_32.qasm,195,94,233,183,159,152,0.153979
4gt11_83.qasm,benchmarking/ibmq/4gt11_83.qasm,55,18,37,33,29,29,0.017898
hwb8_113.qasm,benchmarking/ibmq/hwb8_113.qasm,69412,38719,102207,76601,71850,62558,110.42442
qft_16.qasm,benchmarking/ibmq/qft_16.qasm,544,107,302,106,215,86,0.82723
plus63mod8192_164.qasm,benchmarking/ibmq/plus63mod8192_164.qasm,187144,105144,291824,218356,209966,180829,414.820381
decod24-v2_43.qasm,benchmarking/ibmq/decod24-v2_43.qasm,84,32,74,61,49,49,0.046592
cnt3-5_180.qasm,benchmarking/ibmq/cnt3-5_180.qasm,517,211,742,463,525,387,0.678788
clip_206.qasm,benchmarking/ibmq/clip_206.qasm,33859,17881,52117,36492,37345,30749,68.390721
sqrt8_260.qasm,benchmarking/ibmq/sqrt8_260.qasm,3041,1661,4567,3409,3250,2808,5.122843
4gt13_92.qasm,benchmarking/ibmq/4gt13_92.qasm,98,40,93,69,63,56,0.052559
cnt3-5_179.qasm,benchmarking/ibmq/cnt3-5_179.qasm,207,63,292,157,216,130,0.290206
alu-v4_37.qasm,benchmarking/ibmq/alu-v4_37.qasm,69,24,52,39,36,32,0.031821
urf1_278.qasm,benchmarking/ibmq/urf1_278.qasm,54798,30957,87721,64032,65326,53817,93.686207
ex2_227.qasm,benchmarking/ibmq/ex2_227.qasm,663,357,893,666,616,543,0.839054
rd73_140.qasm,benchmarking/ibmq/rd73_140.qasm,262,94,366,238,266,203,0.326588
mod5d2_64.qasm,benchmarking/ibmq/mod5d2_64.qasm,85,34,80,67,58,56,0.050706
urf6_160.qasm,benchmarking/ibmq/urf6_160.qasm,171872,93647,277024,194294,201832,163070,374.38797
wim_266.qasm,benchmarking/ibmq/wim_266.qasm,1018,516,1402,986,968,825,1.332331
co14_215.qasm,benchmarking/ibmq/co14_215.qasm,17968,8572,28263,18172,20421,15339,37.304902
sym6_145.qasm,benchmarking/ibmq/sym6_145.qasm,3920,2189,5535,4231,3832,3521,4.685117
rd53_133.qasm,benchmarking/ibmq/rd53_133.qasm,612,329,843,632,591,519,0.758701
4gt4-v0_72.qasm,benchmarking/ibmq/4gt4-v0_72.qasm,290,139,378,289,264,237,0.264752